0B -> L1N0: 5.829582214355469
0B -> L1N1: 5.752955913543701
0B -> L1N2: 5.9115753173828125
0B -> L1N3: 5.739481449127197
0B -> L1N4: 5.940816879272461
0B -> L1N5: 5.843386173248291
0B -> L1N6: 5.939788341522217
0B -> L1N7: 5.896178722381592
0B -> L1N8: 5.790760517120361
0B -> L1N9: 5.881162166595459
0B -> L1N10: 5.879663467407227
0B -> L1N11: 5.8310699462890625
0B -> L1N12: 5.703884601593018
0B -> L1N13: 5.881357669830322
0B -> L1N14: 5.8995137214660645
0B -> L1N15: 5.945316314697266
0B -> L1N16: 5.4350690841674805
0B -> L1N17: 5.785948753356934
0B -> L1N18: 5.920124530792236
0B -> L1N19: 5.753687858581543
0B -> L1N20: 5.828001499176025
0B -> L1N21: 5.735006332397461
0B -> L1N22: 5.790147304534912
0B -> L1N23: 5.862607955932617
0B -> L1N24: 5.82393217086792
L0N0 -> L1N0 = 1.1306060552597046
L0N0 -> L1N1 = -0.5818613767623901
L0N0 -> L1N2 = 1.2690565586090088
L0N0 -> L1N3 = 1.04196298122406
L0N0 -> L1N4 = 1.4295700788497925
L0N0 -> L1N5 = -0.9071117043495178
L0N0 -> L1N6 = -0.7772510051727295
L0N0 -> L1N7 = 0.17188766598701477
L0N0 -> L1N8 = 1.8364285230636597
L0N0 -> L1N9 = -0.5317198038101196
L0N0 -> L1N10 = 1.4037822484970093
L0N0 -> L1N11 = 0.7294248938560486
L0N0 -> L1N12 = -0.14708212018013
L0N0 -> L1N13 = 1.2385333776474
L0N0 -> L1N14 = 1.039716124534607
L0N0 -> L1N15 = 1.8448635339736938
L0N0 -> L1N16 = -0.16965647041797638
L0N0 -> L1N17 = 1.2111872434616089
L0N0 -> L1N18 = 1.6737779378890991
L0N0 -> L1N19 = -0.16768713295459747
L0N0 -> L1N20 = 2.051917791366577
L0N0 -> L1N21 = 0.17914795875549316
L0N0 -> L1N22 = 0.8457170128822327
L0N0 -> L1N23 = 1.608885645866394
L0N0 -> L1N24 = 0.6010625958442688
L0N1 -> L1N0 = 2.052727699279785
L0N1 -> L1N1 = 2.439629316329956
L0N1 -> L1N2 = 1.1631901264190674
L0N1 -> L1N3 = 2.583994150161743
L0N1 -> L1N4 = 1.0012441873550415
L0N1 -> L1N5 = 2.9418959617614746
L0N1 -> L1N6 = 1.7836843729019165
L0N1 -> L1N7 = 2.846224308013916
L0N1 -> L1N8 = 2.907182455062866
L0N1 -> L1N9 = 2.941953420639038
L0N1 -> L1N10 = 2.479060649871826
L0N1 -> L1N11 = 2.4329118728637695
L0N1 -> L1N12 = 1.0719285011291504
L0N1 -> L1N13 = 1.0144392251968384
L0N1 -> L1N14 = 1.732251524925232
L0N1 -> L1N15 = 3.071824550628662
L0N1 -> L1N16 = 2.45906925201416
L0N1 -> L1N17 = 2.7050435543060303
L0N1 -> L1N18 = 2.542598247528076
L0N1 -> L1N19 = 2.4875073432922363
L0N1 -> L1N20 = 3.1038901805877686
L0N1 -> L1N21 = 2.454641580581665
L0N1 -> L1N22 = 2.5528502464294434
L0N1 -> L1N23 = 2.9761626720428467
L0N1 -> L1N24 = 2.6325700283050537
L0N2 -> L1N0 = 4.669046878814697
L0N2 -> L1N1 = 4.836755752563477
L0N2 -> L1N2 = 5.101151466369629
L0N2 -> L1N3 = 4.973818302154541
L0N2 -> L1N4 = 4.57702112197876
L0N2 -> L1N5 = 4.522152423858643
L0N2 -> L1N6 = 4.432144641876221
L0N2 -> L1N7 = 4.7111663818359375
L0N2 -> L1N8 = 4.368005752563477
L0N2 -> L1N9 = 4.818190574645996
L0N2 -> L1N10 = 5.129016876220703
L0N2 -> L1N11 = 5.047948360443115
L0N2 -> L1N12 = 4.788633823394775
L0N2 -> L1N13 = 4.6514058113098145
L0N2 -> L1N14 = 4.618426322937012
L0N2 -> L1N15 = 4.716238021850586
L0N2 -> L1N16 = 4.4866228103637695
L0N2 -> L1N17 = 4.741394996643066
L0N2 -> L1N18 = 4.466028213500977
L0N2 -> L1N19 = 4.689206600189209
L0N2 -> L1N20 = 4.901899814605713
L0N2 -> L1N21 = 4.699787616729736
L0N2 -> L1N22 = 4.953372478485107
L0N2 -> L1N23 = 4.640087604522705
L0N2 -> L1N24 = 4.544368267059326
L0N3 -> L1N0 = 2.802384614944458
L0N3 -> L1N1 = 2.969755172729492
L0N3 -> L1N2 = 3.3608152866363525
L0N3 -> L1N3 = 3.139008045196533
L0N3 -> L1N4 = 2.9994118213653564
L0N3 -> L1N5 = 3.221187114715576
L0N3 -> L1N6 = 2.912064790725708
L0N3 -> L1N7 = 2.704968214035034
L0N3 -> L1N8 = 3.1727821826934814
L0N3 -> L1N9 = 3.0938096046447754
L0N3 -> L1N10 = 3.244013547897339
L0N3 -> L1N11 = 3.4364891052246094
L0N3 -> L1N12 = 3.246084213256836
L0N3 -> L1N13 = 2.97571063041687
L0N3 -> L1N14 = 2.869110345840454
L0N3 -> L1N15 = 2.8350155353546143
L0N3 -> L1N16 = 2.5995707511901855
L0N3 -> L1N17 = 3.3723795413970947
L0N3 -> L1N18 = 3.3230438232421875
L0N3 -> L1N19 = 2.746809482574463
L0N3 -> L1N20 = 3.0568649768829346
L0N3 -> L1N21 = 3.48445987701416
L0N3 -> L1N22 = 2.9418911933898926
L0N3 -> L1N23 = 3.333613157272339
L0N3 -> L1N24 = 2.848719358444214
L0N4 -> L1N0 = 3.8329391479492188
L0N4 -> L1N1 = 3.99564528465271
L0N4 -> L1N2 = 4.484632968902588
L0N4 -> L1N3 = 4.174055576324463
L0N4 -> L1N4 = 3.847280263900757
L0N4 -> L1N5 = 4.456079959869385
L0N4 -> L1N6 = 3.7610456943511963
L0N4 -> L1N7 = 3.8027381896972656
L0N4 -> L1N8 = 4.082535743713379
L0N4 -> L1N9 = 4.219224452972412
L0N4 -> L1N10 = 3.8628857135772705
L0N4 -> L1N11 = 3.702907085418701
L0N4 -> L1N12 = 4.182790279388428
L0N4 -> L1N13 = 3.7413747310638428
L0N4 -> L1N14 = 4.299930572509766
L0N4 -> L1N15 = 4.352145195007324
L0N4 -> L1N16 = 3.6906204223632812
L0N4 -> L1N17 = 4.2786545753479
L0N4 -> L1N18 = 4.458760738372803
L0N4 -> L1N19 = 4.003769874572754
L0N4 -> L1N20 = 3.7527713775634766
L0N4 -> L1N21 = 4.09102725982666
L0N4 -> L1N22 = 3.759274959564209
L0N4 -> L1N23 = 3.975064992904663
L0N4 -> L1N24 = 4.317643165588379
L0N5 -> L1N0 = 6.081572532653809
L0N5 -> L1N1 = 6.295105457305908
L0N5 -> L1N2 = 5.86236572265625
L0N5 -> L1N3 = 6.195971965789795
L0N5 -> L1N4 = 5.964634418487549
L0N5 -> L1N5 = 5.938378810882568
L0N5 -> L1N6 = 6.406986236572266
L0N5 -> L1N7 = 6.109573841094971
L0N5 -> L1N8 = 6.495389461517334
L0N5 -> L1N9 = 6.3642048835754395
L0N5 -> L1N10 = 6.361320495605469
L0N5 -> L1N11 = 6.411458969116211
L0N5 -> L1N12 = 6.182220935821533
L0N5 -> L1N13 = 6.266909599304199
L0N5 -> L1N14 = 6.637297630310059
L0N5 -> L1N15 = 6.021630764007568
L0N5 -> L1N16 = 6.142656326293945
L0N5 -> L1N17 = 6.303307056427002
L0N5 -> L1N18 = 5.818584442138672
L0N5 -> L1N19 = 6.286212921142578
L0N5 -> L1N20 = 5.813422679901123
L0N5 -> L1N21 = 6.0800275802612305
L0N5 -> L1N22 = 6.038843631744385
L0N5 -> L1N23 = 5.836370468139648
L0N5 -> L1N24 = 6.615612506866455
L0N6 -> L1N0 = 7.113581657409668
L0N6 -> L1N1 = 6.825526714324951
L0N6 -> L1N2 = 6.749797821044922
L0N6 -> L1N3 = 6.9856438636779785
L0N6 -> L1N4 = 6.750903129577637
L0N6 -> L1N5 = 7.258749008178711
L0N6 -> L1N6 = 7.246515274047852
L0N6 -> L1N7 = 7.038250923156738
L0N6 -> L1N8 = 6.710267066955566
L0N6 -> L1N9 = 7.05867862701416
L0N6 -> L1N10 = 7.079568386077881
L0N6 -> L1N11 = 7.384864807128906
L0N6 -> L1N12 = 7.157761573791504
L0N6 -> L1N13 = 6.694675445556641
L0N6 -> L1N14 = 7.184409141540527
L0N6 -> L1N15 = 6.7659592628479
L0N6 -> L1N16 = 6.474432945251465
L0N6 -> L1N17 = 7.150697708129883
L0N6 -> L1N18 = 6.8418049812316895
L0N6 -> L1N19 = 6.9954986572265625
L0N6 -> L1N20 = 6.841829299926758
L0N6 -> L1N21 = 6.870686054229736
L0N6 -> L1N22 = 6.855858325958252
L0N6 -> L1N23 = 6.864416122436523
L0N6 -> L1N24 = 7.301379203796387
L0N7 -> L1N0 = 5.214013576507568
L0N7 -> L1N1 = 4.676849842071533
L0N7 -> L1N2 = 5.044111251831055
L0N7 -> L1N3 = 5.145365238189697
L0N7 -> L1N4 = 4.727697849273682
L0N7 -> L1N5 = 4.523938179016113
L0N7 -> L1N6 = 4.743663311004639
L0N7 -> L1N7 = 5.093776702880859
L0N7 -> L1N8 = 4.456836700439453
L0N7 -> L1N9 = 4.669329643249512
L0N7 -> L1N10 = 4.433446407318115
L0N7 -> L1N11 = 5.105783462524414
L0N7 -> L1N12 = 5.186365604400635
L0N7 -> L1N13 = 4.87766695022583
L0N7 -> L1N14 = 5.264307975769043
L0N7 -> L1N15 = 5.2975664138793945
L0N7 -> L1N16 = 4.996981620788574
L0N7 -> L1N17 = 4.918442249298096
L0N7 -> L1N18 = 4.441928386688232
L0N7 -> L1N19 = 5.033686637878418
L0N7 -> L1N20 = 4.51932430267334
L0N7 -> L1N21 = 4.3827643394470215
L0N7 -> L1N22 = 4.468034744262695
L0N7 -> L1N23 = 4.901153087615967
L0N7 -> L1N24 = 5.147150993347168
1B -> L2N0: 4.824225425720215
1B -> L2N1: 4.690515995025635
1B -> L2N2: -0.06880684942007065
1B -> L2N3: -0.038480594754219055
1B -> L2N4: 4.789127826690674
1B -> L2N5: -0.026411497965455055
1B -> L2N6: 4.556331634521484
1B -> L2N7: -0.05570553243160248
1B -> L2N8: 4.469769477844238
1B -> L2N9: 4.802062511444092
L1N0 -> L2N0 = 6.000449180603027
L1N0 -> L2N1 = 5.811243534088135
L1N0 -> L2N2 = -0.19770419597625732
L1N0 -> L2N3 = 0.3084714114665985
L1N0 -> L2N4 = 6.280590534210205
L1N0 -> L2N5 = -0.3130808174610138
L1N0 -> L2N6 = 5.688989639282227
L1N0 -> L2N7 = 0.07534044235944748
L1N0 -> L2N8 = 5.440340042114258
L1N0 -> L2N9 = 6.141881942749023
L1N1 -> L2N0 = 5.601433277130127
L1N1 -> L2N1 = 5.9559431076049805
L1N1 -> L2N2 = 0.35283344984054565
L1N1 -> L2N3 = -0.2756234109401703
L1N1 -> L2N4 = 6.063529968261719
L1N1 -> L2N5 = -0.33646106719970703
L1N1 -> L2N6 = 5.616260051727295
L1N1 -> L2N7 = 0.30905359983444214
L1N1 -> L2N8 = 5.676729679107666
L1N1 -> L2N9 = 5.574977397918701
L1N2 -> L2N0 = 6.027472496032715
L1N2 -> L2N1 = 5.830715656280518
L1N2 -> L2N2 = 0.052814994007349014
L1N2 -> L2N3 = -0.40089333057403564
L1N2 -> L2N4 = 5.465182304382324
L1N2 -> L2N5 = -0.24362939596176147
L1N2 -> L2N6 = 5.68941068649292
L1N2 -> L2N7 = -0.4209383428096771
L1N2 -> L2N8 = 5.573482036590576
L1N2 -> L2N9 = 5.893630504608154
L1N3 -> L2N0 = 6.2117509841918945
L1N3 -> L2N1 = 5.400324821472168
L1N3 -> L2N2 = -0.1564902514219284
L1N3 -> L2N3 = -0.4172798991203308
L1N3 -> L2N4 = 5.863358974456787
L1N3 -> L2N5 = -0.2768084406852722
L1N3 -> L2N6 = 5.447022914886475
L1N3 -> L2N7 = 0.23308423161506653
L1N3 -> L2N8 = 5.348555564880371
L1N3 -> L2N9 = 6.126533031463623
L1N4 -> L2N0 = 5.802602291107178
L1N4 -> L2N1 = 6.218750476837158
L1N4 -> L2N2 = -0.1610722541809082
L1N4 -> L2N3 = 0.26283055543899536
L1N4 -> L2N4 = 5.6670308113098145
L1N4 -> L2N5 = 0.05790078639984131
L1N4 -> L2N6 = 5.838947296142578
L1N4 -> L2N7 = 0.19934801757335663
L1N4 -> L2N8 = 5.725589752197266
L1N4 -> L2N9 = 5.926657676696777
L1N5 -> L2N0 = 5.668773651123047
L1N5 -> L2N1 = 5.318731307983398
L1N5 -> L2N2 = 0.3193906247615814
L1N5 -> L2N3 = 0.04112483933568001
L1N5 -> L2N4 = 5.444864273071289
L1N5 -> L2N5 = -0.4120914936065674
L1N5 -> L2N6 = 5.594430923461914
L1N5 -> L2N7 = 0.12075881659984589
L1N5 -> L2N8 = 5.750746250152588
L1N5 -> L2N9 = 6.097016334533691
L1N6 -> L2N0 = 5.834757328033447
L1N6 -> L2N1 = 6.015623092651367
L1N6 -> L2N2 = -0.33804425597190857
L1N6 -> L2N3 = -0.05146416649222374
L1N6 -> L2N4 = 5.6275739669799805
L1N6 -> L2N5 = -0.23585422337055206
L1N6 -> L2N6 = 5.757120132446289
L1N6 -> L2N7 = -0.39662545919418335
L1N6 -> L2N8 = 6.040685176849365
L1N6 -> L2N9 = 5.776689529418945
L1N7 -> L2N0 = 5.799858570098877
L1N7 -> L2N1 = 5.618692398071289
L1N7 -> L2N2 = 0.1401330679655075
L1N7 -> L2N3 = -0.18286748230457306
L1N7 -> L2N4 = 6.098344326019287
L1N7 -> L2N5 = -0.12026502937078476
L1N7 -> L2N6 = 5.799036026000977
L1N7 -> L2N7 = 0.10734345018863678
L1N7 -> L2N8 = 5.231446266174316
L1N7 -> L2N9 = 5.9276533126831055
L1N8 -> L2N0 = 5.798445224761963
L1N8 -> L2N1 = 5.8456130027771
L1N8 -> L2N2 = 0.2058878093957901
L1N8 -> L2N3 = 0.19682209193706512
L1N8 -> L2N4 = 5.578334331512451
L1N8 -> L2N5 = -0.21868611872196198
L1N8 -> L2N6 = 5.355103969573975
L1N8 -> L2N7 = -0.08183490484952927
L1N8 -> L2N8 = 5.887269496917725
L1N8 -> L2N9 = 5.480276107788086
L1N9 -> L2N0 = 5.564273834228516
L1N9 -> L2N1 = 6.044132232666016
L1N9 -> L2N2 = -0.44956350326538086
L1N9 -> L2N3 = -0.3271154463291168
L1N9 -> L2N4 = 6.02701997756958
L1N9 -> L2N5 = 0.35673949122428894
L1N9 -> L2N6 = 5.515003204345703
L1N9 -> L2N7 = 0.005755146499723196
L1N9 -> L2N8 = 5.124919891357422
L1N9 -> L2N9 = 6.027717113494873
L1N10 -> L2N0 = 6.013672828674316
L1N10 -> L2N1 = 5.513575077056885
